hanreiId,caseName,needsReview,needsSummaryReview,summaryError,fullTextPdf,detailUrl
54158,雇傭関係存続確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54158.pdf,https://www.courts.go.jp/hanrei/54158/detail2/index.html
54168,譲受債権請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54168.pdf,https://www.courts.go.jp/hanrei/54168/detail2/index.html
54189,行政処分取消等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54189.pdf,https://www.courts.go.jp/hanrei/54189/detail2/index.html
54197,損害賠償代位請求、損害賠償請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54197.pdf,https://www.courts.go.jp/hanrei/54197/detail2/index.html
54202,組合費請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54202.pdf,https://www.courts.go.jp/hanrei/54202/detail2/index.html
54203,組合費請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54203.pdf,https://www.courts.go.jp/hanrei/54203/detail2/index.html
54207,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54207.pdf,https://www.courts.go.jp/hanrei/54207/detail2/index.html
54222,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54222.pdf,https://www.courts.go.jp/hanrei/54222/detail2/index.html
54227,大阪国際空港夜間飛行禁止等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54227.pdf,https://www.courts.go.jp/hanrei/54227/detail2/index.html
54234,不当労働行為救済命令取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54234.pdf,https://www.courts.go.jp/hanrei/54234/detail2/index.html
54249,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54249.pdf,https://www.courts.go.jp/hanrei/54249/detail2/index.html
54275,土地売買無効確認,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54275.pdf,https://www.courts.go.jp/hanrei/54275/detail2/index.html
54281,酒類販売業免許拒否処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54281.pdf,https://www.courts.go.jp/hanrei/54281/detail2/index.html
54352,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54352.pdf,https://www.courts.go.jp/hanrei/54352/detail2/index.html
54358,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54358.pdf,https://www.courts.go.jp/hanrei/54358/detail2/index.html
54359,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54359.pdf,https://www.courts.go.jp/hanrei/54359/detail2/index.html
54360,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54360.pdf,https://www.courts.go.jp/hanrei/54360/detail2/index.html
54362,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54362.pdf,https://www.courts.go.jp/hanrei/54362/detail2/index.html
54363,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54363.pdf,https://www.courts.go.jp/hanrei/54363/detail2/index.html
54364,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54364.pdf,https://www.courts.go.jp/hanrei/54364/detail2/index.html
54366,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54366.pdf,https://www.courts.go.jp/hanrei/54366/detail2/index.html
54632,窃盗等被告事件につき最高裁判所判決に対する判決訂正の申立等,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54632.pdf,https://www.courts.go.jp/hanrei/54632/detail2/index.html
54713,暴力行為等処罰ニ関スル法律違反被告事件につきなした判決に対する非常上告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54713.pdf,https://www.courts.go.jp/hanrei/54713/detail2/index.html
54775,選挙無効請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54775.pdf,https://www.courts.go.jp/hanrei/54775/detail2/index.html
54777,損害賠償代位,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54777.pdf,https://www.courts.go.jp/hanrei/54777/detail2/index.html
54803,農地買収無効確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54803.pdf,https://www.courts.go.jp/hanrei/54803/detail2/index.html
54837,売掛代金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54837.pdf,https://www.courts.go.jp/hanrei/54837/detail2/index.html
54938,所得審査決定取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54938.pdf,https://www.courts.go.jp/hanrei/54938/detail2/index.html
54950,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54950.pdf,https://www.courts.go.jp/hanrei/54950/detail2/index.html
54955,売掛代金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54955.pdf,https://www.courts.go.jp/hanrei/54955/detail2/index.html
54960,定期預金等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54960.pdf,https://www.courts.go.jp/hanrei/54960/detail2/index.html
54970,生活保護法による保護に関する不服の申立に対する裁決取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54970.pdf,https://www.courts.go.jp/hanrei/54970/detail2/index.html
54971,土地所有権移転登記抹消登記手続等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54971.pdf,https://www.courts.go.jp/hanrei/54971/detail2/index.html
54973,更正処分等取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54973.pdf,https://www.courts.go.jp/hanrei/54973/detail2/index.html
54992,就業規則の改正無効確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-54992.pdf,https://www.courts.go.jp/hanrei/54992/detail2/index.html
55000,貸金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55000.pdf,https://www.courts.go.jp/hanrei/55000/detail2/index.html
55007,貸金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55007.pdf,https://www.courts.go.jp/hanrei/55007/detail2/index.html
55008,宅地買収計画取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55008.pdf,https://www.courts.go.jp/hanrei/55008/detail2/index.html
55025,債務不存在確認等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55025.pdf,https://www.courts.go.jp/hanrei/55025/detail2/index.html
55029,保証債務金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55029.pdf,https://www.courts.go.jp/hanrei/55029/detail2/index.html
55040,取締役の責任追及請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55040.pdf,https://www.courts.go.jp/hanrei/55040/detail2/index.html
55050,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55050.pdf,https://www.courts.go.jp/hanrei/55050/detail2/index.html
55067,売掛代金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55067.pdf,https://www.courts.go.jp/hanrei/55067/detail2/index.html
55126,所有権移転登記手続等請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55126.pdf,https://www.courts.go.jp/hanrei/55126/detail2/index.html
55157,保安林解除処分取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55157.pdf,https://www.courts.go.jp/hanrei/55157/detail2/index.html
55196,配当異議等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55196.pdf,https://www.courts.go.jp/hanrei/55196/detail2/index.html
55203,共有物分割等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55203.pdf,https://www.courts.go.jp/hanrei/55203/detail2/index.html
55383,強盗殺人、同未遂,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55383.pdf,https://www.courts.go.jp/hanrei/55383/detail2/index.html
55425,臨時物資需給調整法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55425.pdf,https://www.courts.go.jp/hanrei/55425/detail2/index.html
55488,賍物故買,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55488.pdf,https://www.courts.go.jp/hanrei/55488/detail2/index.html
55512,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55512.pdf,https://www.courts.go.jp/hanrei/55512/detail2/index.html
55515,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55515.pdf,https://www.courts.go.jp/hanrei/55515/detail2/index.html
55516,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55516.pdf,https://www.courts.go.jp/hanrei/55516/detail2/index.html
55738,関税法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55738.pdf,https://www.courts.go.jp/hanrei/55738/detail2/index.html
55755,窃盜,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55755.pdf,https://www.courts.go.jp/hanrei/55755/detail2/index.html
55759,中型機船底曳網漁業取締規則違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55759.pdf,https://www.courts.go.jp/hanrei/55759/detail2/index.html
55769,放火被告事件につきなした勾留理由開示請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55769.pdf,https://www.courts.go.jp/hanrei/55769/detail2/index.html
55844,建物明渡等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55844.pdf,https://www.courts.go.jp/hanrei/55844/detail2/index.html
55847,新株発行差止,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55847.pdf,https://www.courts.go.jp/hanrei/55847/detail2/index.html
55859,遺産分割審判に対する抗告棄却決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55859.pdf,https://www.courts.go.jp/hanrei/55859/detail2/index.html
55860,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55860.pdf,https://www.courts.go.jp/hanrei/55860/detail2/index.html
55871,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55871.pdf,https://www.courts.go.jp/hanrei/55871/detail2/index.html
55872,法人税更正処分等取消,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55872.pdf,https://www.courts.go.jp/hanrei/55872/detail2/index.html
55877,人身保護,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55877.pdf,https://www.courts.go.jp/hanrei/55877/detail2/index.html
55986,仮処分申請,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-55986.pdf,https://www.courts.go.jp/hanrei/55986/detail2/index.html
56042,農地買収に対する不服申立(特別上告),1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56042.pdf,https://www.courts.go.jp/hanrei/56042/detail2/index.html
56092,所有權移転登記抹消登記等請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56092.pdf,https://www.courts.go.jp/hanrei/56092/detail2/index.html
56187,行政処分取消請求,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56187.pdf,https://www.courts.go.jp/hanrei/56187/detail2/index.html
56210,地方自治法に基く警察予算支出禁止,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56210.pdf,https://www.courts.go.jp/hanrei/56210/detail2/index.html
56217,離婚届出無効確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56217.pdf,https://www.courts.go.jp/hanrei/56217/detail2/index.html
56235,約束手形金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56235.pdf,https://www.courts.go.jp/hanrei/56235/detail2/index.html
56260,夫婦同居申立事件の審判に対する抗告棄却決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56260.pdf,https://www.courts.go.jp/hanrei/56260/detail2/index.html
56270,損害賠償請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56270.pdf,https://www.courts.go.jp/hanrei/56270/detail2/index.html
56273,生活費請求事件の審判に対する抗告棄却決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56273.pdf,https://www.courts.go.jp/hanrei/56273/detail2/index.html
56279,慰藉料請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56279.pdf,https://www.courts.go.jp/hanrei/56279/detail2/index.html
56313,救済命令取消請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56313.pdf,https://www.courts.go.jp/hanrei/56313/detail2/index.html
56331,損害賠償等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56331.pdf,https://www.courts.go.jp/hanrei/56331/detail2/index.html
56338,懲戒処分無効確認,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56338.pdf,https://www.courts.go.jp/hanrei/56338/detail2/index.html
56348,遺言無効確認,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56348.pdf,https://www.courts.go.jp/hanrei/56348/detail2/index.html
56353,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56353.pdf,https://www.courts.go.jp/hanrei/56353/detail2/index.html
56360,航空機発着差止等,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56360.pdf,https://www.courts.go.jp/hanrei/56360/detail2/index.html
56365,貸金,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56365.pdf,https://www.courts.go.jp/hanrei/56365/detail2/index.html
56367,損害賠償,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56367.pdf,https://www.courts.go.jp/hanrei/56367/detail2/index.html
56507,食糧管理法違反、物価統制令違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56507.pdf,https://www.courts.go.jp/hanrei/56507/detail2/index.html
56740,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56740.pdf,https://www.courts.go.jp/hanrei/56740/detail2/index.html
56741,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56741.pdf,https://www.courts.go.jp/hanrei/56741/detail2/index.html
56742,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56742.pdf,https://www.courts.go.jp/hanrei/56742/detail2/index.html
56746,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56746.pdf,https://www.courts.go.jp/hanrei/56746/detail2/index.html
56748,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56748.pdf,https://www.courts.go.jp/hanrei/56748/detail2/index.html
56751,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56751.pdf,https://www.courts.go.jp/hanrei/56751/detail2/index.html
56754,,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56754.pdf,https://www.courts.go.jp/hanrei/56754/detail2/index.html
56866,公務執行妨害、傷害,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56866.pdf,https://www.courts.go.jp/hanrei/56866/detail2/index.html
56906,重過失致死、電気事業法違反、窃盗,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56906.pdf,https://www.courts.go.jp/hanrei/56906/detail2/index.html
56924,昭和二五年政令第三二五号違反、公職選挙法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56924.pdf,https://www.courts.go.jp/hanrei/56924/detail2/index.html
56928,関税法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56928.pdf,https://www.courts.go.jp/hanrei/56928/detail2/index.html
56932,覚せい剤取締法違反、賍物牙保被告事件につきなした確定判決に対する非常上告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56932.pdf,https://www.courts.go.jp/hanrei/56932/detail2/index.html
56959,関税法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56959.pdf,https://www.courts.go.jp/hanrei/56959/detail2/index.html
56964,電車顛覆致死被告事件につきなした全裁判官忌避申立却下決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56964.pdf,https://www.courts.go.jp/hanrei/56964/detail2/index.html
56965,公職選挙法違反被告事件につきなした決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56965.pdf,https://www.courts.go.jp/hanrei/56965/detail2/index.html
56972,暴力行為等処罰ニ関スル法律違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56972.pdf,https://www.courts.go.jp/hanrei/56972/detail2/index.html
56979,外国人登録法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56979.pdf,https://www.courts.go.jp/hanrei/56979/detail2/index.html
56982,出入国管理令違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-56982.pdf,https://www.courts.go.jp/hanrei/56982/detail2/index.html
57020,業務上過失致死,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57020.pdf,https://www.courts.go.jp/hanrei/57020/detail2/index.html
57041,損害賠償等請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57041.pdf,https://www.courts.go.jp/hanrei/57041/detail2/index.html
57043,各不当労働行為救済命令取消請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57043.pdf,https://www.courts.go.jp/hanrei/57043/detail2/index.html
57046,不当利得返還請求事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57046.pdf,https://www.courts.go.jp/hanrei/57046/detail2/index.html
57072,ゴルフ会員権地位確認請求本訴、同等請求反訴,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57072.pdf,https://www.courts.go.jp/hanrei/57072/detail2/index.html
57078,選挙無効,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57078.pdf,https://www.courts.go.jp/hanrei/57078/detail2/index.html
57145,自作農創設特別措置法による土地買収の対価に対する不服,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57145.pdf,https://www.courts.go.jp/hanrei/57145/detail2/index.html
57151,家屋明渡調停事件の決定に対する再抗告につきなした決定に対する抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57151.pdf,https://www.courts.go.jp/hanrei/57151/detail2/index.html
57364,除名処分執行停止申立事件についてなした決定に対する抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57364.pdf,https://www.courts.go.jp/hanrei/57364/detail2/index.html
57365,衆議院解散無効確認請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57365.pdf,https://www.courts.go.jp/hanrei/57365/detail2/index.html
57409,公売代金返還請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57409.pdf,https://www.courts.go.jp/hanrei/57409/detail2/index.html
57523,転付金請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57523.pdf,https://www.courts.go.jp/hanrei/57523/detail2/index.html
57713,破産債権確定請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57713.pdf,https://www.courts.go.jp/hanrei/57713/detail2/index.html
57725,当選無効請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57725.pdf,https://www.courts.go.jp/hanrei/57725/detail2/index.html
57742,建物収去土地明渡請求,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57742.pdf,https://www.courts.go.jp/hanrei/57742/detail2/index.html
57786,汽車顛覆致死、同幇助,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57786.pdf,https://www.courts.go.jp/hanrei/57786/detail2/index.html
57789,刑の執行猶予言渡取消決定に対する即時抗告棄却決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57789.pdf,https://www.courts.go.jp/hanrei/57789/detail2/index.html
57858,労働安全衛生法違反被告事件,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57858.pdf,https://www.courts.go.jp/hanrei/57858/detail2/index.html
57885,公務執行妨害,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57885.pdf,https://www.courts.go.jp/hanrei/57885/detail2/index.html
57894,外国人登録法違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57894.pdf,https://www.courts.go.jp/hanrei/57894/detail2/index.html
57898,公職選挙法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57898.pdf,https://www.courts.go.jp/hanrei/57898/detail2/index.html
57907,住居侵入、強盗殺人,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57907.pdf,https://www.courts.go.jp/hanrei/57907/detail2/index.html
57921,強盗殺人、窃盗,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-57921.pdf,https://www.courts.go.jp/hanrei/57921/detail2/index.html
58019,公職選挙法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58019.pdf,https://www.courts.go.jp/hanrei/58019/detail2/index.html
58025,弁護人選任照会に関する措置に対する「特別抗告の申立」と題する不服申立て,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58025.pdf,https://www.courts.go.jp/hanrei/58025/detail2/index.html
58088,業務上過失致死、航空法違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58088.pdf,https://www.courts.go.jp/hanrei/58088/detail2/index.html
58109,恐喝被告事件についてした勾留期間更新決定に対する異議申立棄却決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58109.pdf,https://www.courts.go.jp/hanrei/58109/detail2/index.html
58182,道路交通法違反被告事件についてした公訴棄却決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58182.pdf,https://www.courts.go.jp/hanrei/58182/detail2/index.html
58189,賍物寄蔵,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58189.pdf,https://www.courts.go.jp/hanrei/58189/detail2/index.html
58213,暴力行為等処罰に関する法律違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58213.pdf,https://www.courts.go.jp/hanrei/58213/detail2/index.html
58253,わいせつ図画販売、わいさつ文書図画販売目的所持,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58253.pdf,https://www.courts.go.jp/hanrei/58253/detail2/index.html
58331,常習累犯窃盗、住居侵入,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58331.pdf,https://www.courts.go.jp/hanrei/58331/detail2/index.html
58345,付審判請求事件についてした抗告棄却決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58345.pdf,https://www.courts.go.jp/hanrei/58345/detail2/index.html
58418,詐欺被告事件についてした勾留理由開示請求却下決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58418.pdf,https://www.courts.go.jp/hanrei/58418/detail2/index.html
58422,法廷等の秩序維持に関する法律による制裁事件についてした監置決定に対する抗告棄却決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58422.pdf,https://www.courts.go.jp/hanrei/58422/detail2/index.html
58439,道路交通法違反被告事件について簡易裁判所がした略式命令に対する非常上告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58439.pdf,https://www.courts.go.jp/hanrei/58439/detail2/index.html
58445,銃砲刀剣類所持等取締法違反、火薬類取締法違反、殺人,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58445.pdf,https://www.courts.go.jp/hanrei/58445/detail2/index.html
58489,労働基準法違反被告事件について簡易裁判所がした勾留の裁判に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58489.pdf,https://www.courts.go.jp/hanrei/58489/detail2/index.html
58536,覚せい剤取締法違反、毒物及び劇物取締法違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58536.pdf,https://www.courts.go.jp/hanrei/58536/detail2/index.html
58537,殺人等被告事件に対する判決訂正の申立て,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58537.pdf,https://www.courts.go.jp/hanrei/58537/detail2/index.html
58539,爆発物取締罰則違反、殺人、殺人未遂被告事件に対する判決訂正の申立て,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58539.pdf,https://www.courts.go.jp/hanrei/58539/detail2/index.html
58545,刑執行猶予言渡取消決定に対する特別抗告,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58545.pdf,https://www.courts.go.jp/hanrei/58545/detail2/index.html
58646,詐欺,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58646.pdf,https://www.courts.go.jp/hanrei/58646/detail2/index.html
58731,虚偽有印公文書作成、同行使補助金等に係る予算の執行の適正化に関する法律違反,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58731.pdf,https://www.courts.go.jp/hanrei/58731/detail2/index.html
58798,公文書毀棄、公務執行妨害,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58798.pdf,https://www.courts.go.jp/hanrei/58798/detail2/index.html
58830,裁判官忌避申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58830.pdf,https://www.courts.go.jp/hanrei/58830/detail2/index.html
58831,裁判官忌避申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58831.pdf,https://www.courts.go.jp/hanrei/58831/detail2/index.html
58833,裁判官忌避申立却下決定に対する異議申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58833.pdf,https://www.courts.go.jp/hanrei/58833/detail2/index.html
58834,裁判官忌避申立却下決定に対する異議申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58834.pdf,https://www.courts.go.jp/hanrei/58834/detail2/index.html
58835,裁判官忌避申立却下決定に対する異議申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58835.pdf,https://www.courts.go.jp/hanrei/58835/detail2/index.html
58838,火薬類取締法違反、殺人等被告事件等につきなした上告棄却の判決に対する訂正の申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58838.pdf,https://www.courts.go.jp/hanrei/58838/detail2/index.html
58839,火薬類取締法違反、殺人等被告事件等につきなした上告棄却の判決に対する訂正の申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58839.pdf,https://www.courts.go.jp/hanrei/58839/detail2/index.html
58892,裁判の執行の異議申立却下決定に対する特別抗告,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58892.pdf,https://www.courts.go.jp/hanrei/58892/detail2/index.html
58897,上訴権回復の申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58897.pdf,https://www.courts.go.jp/hanrei/58897/detail2/index.html
58900,法人税法違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58900.pdf,https://www.courts.go.jp/hanrei/58900/detail2/index.html
58902,強姦,1,,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58902.pdf,https://www.courts.go.jp/hanrei/58902/detail2/index.html
58956,道路交通法違反,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58956.pdf,https://www.courts.go.jp/hanrei/58956/detail2/index.html
58965,上告棄却決定に対する異議申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-58965.pdf,https://www.courts.go.jp/hanrei/58965/detail2/index.html
59180,外国人登録法違反(勾留に関する処分),,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-59180.pdf,https://www.courts.go.jp/hanrei/59180/detail2/index.html
59219,傷害等被告事件についてした上告棄却決定に対する異議申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-59219.pdf,https://www.courts.go.jp/hanrei/59219/detail2/index.html
59221,器物毀棄、傷害被告事件の上告棄却決定に対する裁判の解釈を求める申立,,1,,https://www.courts.go.jp/assets/hanrei/hanrei-pdf-59221.pdf,https://www.courts.go.jp/hanrei/59221/detail2/index.html
